1979 	4	13	      0	0.01	#_2280      
1980 	1	13	      0	0.01	#_2281      
1980 	2	13	      0	0.01	#_2282      
1980 	3	13	      0	0.01	#_2283      
1980 	4	13	      0	0.01	#_2284      
1981 	1	13	      0	0.01	#_2285      
1981 	2	13	      0	0.01	#_2286      
1981 	3	13	      0	0.01	#_2287      
1981 	4	13	      0	0.01	#_2288      
1982 	1	13	      0	0.01	#_2289      
1982 	2	13	      0	0.01	#_2290      
1982 	3	13	      0	0.01	#_2291      
1982 	4	13	      0	0.01	#_2292      
1983 	1	13	      0	0.01	#_2293      
1983 	2	13	      0	0.01	#_2294      
1983 	3	13	      0	0.01	#_2295      
1983 	4	13	      0	0.01	#_2296      
1984 	1	13	      0	0.01	#_2297      
1984 	2	13	      0	0.01	#_2298      
1984 	3	13	      0	0.01	#_2299      
1984 	4	13	      0	0.01	#_2300      
1985 	1	13	      0	0.01	#_2301      
1985 	2	13	      0	0.01	#_2302      
1985 	3	13	      0	0.01	#_2303      
1985 	4	13	      0	0.01	#_2304      
1986 	1	13	      0	0.01	#_2305      
1986 	2	13	      0	0.01	#_2306      
1986 	3	13	      0	0.01	#_2307      
1986 	4	13	      0	0.01	#_2308      
1987 	1	13	      0	0.01	#_2309      
1987 	2	13	      0	0.01	#_2310      
1987 	3	13	      0	0.01	#_2311      
1987 	4	13	      0	0.01	#_2312      
1988 	1	13	      0	0.01	#_2313      
1988 	2	13	      0	0.01	#_2314      
1988 	3	13	      0	0.01	#_2315      
1988 	4	13	      0	0.01	#_2316      
1989 	1	13	      0	0.01	#_2317      
1989 	2	13	      0	0.01	#_2318      
1989 	3	13	      0	0.01	#_2319      
1989 	4	13	      0	0.01	#_2320      
1990 	1	13	      0	0.01	#_2321      
1990 	2	13	      0	0.01	#_2322      
1990 	3	13	      0	0.01	#_2323      
1990 	4	13	      0	0.01	#_2324      
1991 	1	13	      0	0.01	#_2325      
1991 	2	13	      0	0.01	#_2326      
1991 	3	13	      0	0.01	#_2327      
1991 	4	13	      0	0.01	#_2328      
1992 	1	13	      0	0.01	#_2329      
1992 	2	13	      0	0.01	#_2330      
1992 	3	13	      0	0.01	#_2331      
1992 	4	13	      0	0.01	#_2332      
1993 	1	13	      0	0.01	#_2333      
1993 	2	13	      0	0.01	#_2334      
1993 	3	13	      0	0.01	#_2335      
1993 	4	13	      0	0.01	#_2336      
1994 	1	13	 233.67	0.05	#_2337      
1994 	2	13	      0	0.01	#_2338      
1994 	3	13	      0	0.01	#_2339      
1994 	4	13	 327.21	0.05	#_2340      
1995 	1	13	 157.08	0.05	#_2341      
1995 	2	13	      0	0.01	#_2342      
1995 	3	13	      0	0.01	#_2343      
1995 	4	13	 219.95	0.05	#_2344      
1996 	1	13	 113.84	0.05	#_2345      
1996 	2	13	      0	0.01	#_2346      
1996 	3	13	      0	0.01	#_2347      
1996 	4	13	 159.41	0.05	#_2348      
1997 	1	13	 131.65	0.05	#_2349      
1997 	2	13	      0	0.01	#_2350      
1997 	3	13	      0	0.01	#_2351      
1997 	4	13	 184.35	0.05	#_2352      
1998 	1	13	 176.83	0.05	#_2353      
1998 	2	13	      0	0.01	#_2354      
1998 	3	13	      0	0.01	#_2355      
1998 	4	13	 247.62	0.05	#_2356      
1999 	1	13	 182.34	0.05	#_2357      
1999 	2	13	      0	0.01	#_2358      
1999 	3	13	      0	0.01	#_2359      
1999 	4	13	 255.33	0.05	#_2360      
2000 	1	13	 171.98	0.05	#_2361      
2000 	2	13	      0	0.01	#_2362      
2000 	3	13	      0	0.01	#_2363      
2000 	4	13	 240.81	0.05	#_2364      
2001 	1	13	  174.4	0.05	#_2365      
2001 	2	13	      0	0.01	#_2366      
2001 	3	13	      0	0.01	#_2367      
2001 	4	13	 244.22	0.05	#_2368      
2002 	1	13	 204.69	0.05	#_2369      
2002 	2	13	      0	0.01	#_2370      
2002 	3	13	      0	0.01	#_2371      
2002 	4	13	 286.62	0.05	#_2372      
2003 	1	13	  172.3	0.05	#_2373      
2003 	2	13	      0	0.01	#_2374      
2003 	3	13	      0	0.01	#_2375      
2003 	4	13	 241.27	0.05	#_2376      
2004 	1	13	 216.83	0.05	#_2377      
2004 	2	13	      0	0.01	#_2378      
2004 	3	13	      0	0.01	#_2379      
2004 	4	13	 303.63	0.05	#_2380      
2005 	1	13	 196.59	0.05	#_2381      
2005 	2	13	      0	0.01	#_2382      
2005 	3	13	      0	0.01	#_2383      
2005 	4	13	 275.28	0.05	#_2384      
2006 	1	13	  192.7	0.05	#_2385      
2006 	2	13	      0	0.01	#_2386      
2006 	3	13	      0	0.01	#_2387      
2006 	4	13	 269.84	0.05	#_2388      
2007 	1	13	 157.08	0.05	#_2389      
2007 	2	13	      0	0.01	#_2390      
2007 	3	13	      0	0.01	#_2391      
2007 	4	13	 219.95	0.05	#_2392      
2008 	1	13	 210.84	0.05	#_2393      
2008 	2	13	      0	0.01	#_2394      
2008 	3	13	      0	0.01	#_2395      
2008 	4	13	 295.24	0.05	#_2396      
2009 	1	13	 132.95	0.05	#_2397      
2009 	2	13	      0	0.01	#_2398      
2009 	3	13	      0	0.01	#_2399      
2009 	4	13	 186.17	0.05	#_2400      
2010 	1	13	 147.85	0.05	#_2401      
2010 	2	13	      0	0.01	#_2402      
2010 	3	13	      0	0.01	#_2403      
2010 	4	13	 207.03	0.05	#_2404      
2011 	1	13	  56.19	0.05	#_2405      
2011 	2	13	      0	0.01	#_2406      
2011 	3	13	      0	0.01	#_2407      
2011 	4	13	  78.68	0.05	#_2408      
2012 	1	13	  96.68	0.05	#_2409      
2012 	2	13	      0	0.01	#_2410      
2012 	3	13	      0	0.01	#_2411      
2012 	4	13	 135.37	0.05	#_2412      
2013 	1	13	  54.41	0.05	#_2413      
2013 	2	13	      0	0.01	#_2414      
2013 	3	13	      0	0.01	#_2415      
2013 	4	13	  76.19	0.05	#_2416      
2014 	1	13	  28.01	0.05	#_2417      
2014 	2	13	      0	0.01	#_2418      
2014 	3	13	      0	0.01	#_2419      
2014 	4	13	  39.23	0.05	#_2420      
2015 	1	13	  46.48	0.05	#_2421      
2015 	2	13	      0	0.01	#_2422      
2015 	3	13	      0	0.01	#_2423      
2015 	4	13	  65.08	0.05	#_2424      
2016 	1	13	  49.88	0.05	#_2425      
2016 	2	13	      0	0.01	#_2426      
2016 	3	13	      0	0.01	#_2427      
2016 	4	13	  69.84	0.05	#_2428      
2017 	1	13	  39.03	0.05	#_2429      
2017 	2	13	      0	0.01	#_2430      
2017 	3	13	      0	0.01	#_2431      
2017 	4	13	  54.65	0.05	#_2432      
2018 	1	13	  45.02	0.05	#_2433      
2018 	2	13	      0	0.01	#_2434      
2018 	3	13	      0	0.01	#_2435      
2018 	4	13	  63.04	0.05	#_2436      
2019 	1	13	  39.03	0.05	#_2437      
2019 	2	13	      0	0.01	#_2438      
2019 	3	13	      0	0.01	#_2439      
2019 	4	13	  54.65	0.05	#_2440      
2020 	1	13	  39.03	0.05	#_2441      
2020 	2	13	      0	0.01	#_2442      
2020 	3	13	      0	0.01	#_2443      
2020 	4	13	  54.65	0.05	#_2444      
-999 	1	14	      0	0.01	#_2445      
-999 	2	14	      0	0.05	#_2446      
-999 	3	14	      0	0.05	#_2447      
-999 	4	14	      0	0.01	#_2448      
#1975	1	14	      0	0.01	#_2449      
#1975	2	14	 445.63	0.05	#_2450      
#1975	3	14	3548.66	0.05	#_2451      
#1975	4	14	      0	0.01	#_2452      
#1976	1	14	      0	0.01	#_2453      
#1976	2	14	 242.87	0.05	#_2454      
#1976	3	14	   1934	0.05	#_2455      
#1976	4	14	      0	0.01	#_2456      
1977 	1	14	      0	0.01	#_2457      
1977 	2	14	      0	0.01	#_2458      
1977 	3	14	      0	0.01	#_2459      
1977 	4	14	      0	0.01	#_2460      
1978 	1	14	      0	0.01	#_2461      
1978 	2	14	      0	0.01	#_2462      
1978 	3	14	      0	0.01	#_2463      
1978 	4	14	      0	0.01	#_2464      
1979 	1	14	      0	0.01	#_2465      
1979 	2	14	      0	0.01	#_2466      
1979 	3	14	      0	0.01	#_2467      
1979 	4	14	      0	0.01	#_2468      
1980 	1	14	      0	0.01	#_2469      
1980 	2	14	      0	0.01	#_2470      
1980 	3	14	      0	0.01	#_2471      
1980 	4	14	      0	0.01	#_2472      
1981 	1	14	      0	0.01	#_2473      
1981 	2	14	      0	0.01	#_2474      
1981 	3	14	      0	0.01	#_2475      
1981 	4	14	      0	0.01	#_2476      
1982 	1	14	      0	0.01	#_2477      
1982 	2	14	      0	0.01	#_2478      
1982 	3	14	      0	0.01	#_2479      
1982 	4	14	      0	0.01	#_2480      
1983 	1	14	      0	0.01	#_2481      
1983 	2	14	      0	0.01	#_2482      
1983 	3	14	      0	0.01	#_2483      
1983 	4	14	      0	0.01	#_2484      
1984 	1	14	      0	0.01	#_2485      
1984 	2	14	      0	0.01	#_2486      
1984 	3	14	      0	0.01	#_2487      
1984 	4	14	      0	0.01	#_2488      
1985 	1	14	      0	0.01	#_2489      
1985 	2	14	      0	0.01	#_2490      
1985 	3	14	      0	0.01	#_2491      
1985 	4	14	      0	0.01	#_2492      
1986 	1	14	      0	0.01	#_2493      
1986 	2	14	      0	0.01	#_2494      
1986 	3	14	      0	0.01	#_2495      
1986 	4	14	      0	0.01	#_2496      
1987 	1	14	      0	0.01	#_2497      
1987 	2	14	      0	0.01	#_2498      
1987 	3	14	      0	0.01	#_2499      
1987 	4	14	      0	0.01	#_2500      
1988 	1	14	      0	0.01	#_2501      
1988 	2	14	      0	0.01	#_2502      
1988 	3	14	      0	0.01	#_2503      
1988 	4	14	      0	0.01	#_2504      
1989 	1	14	      0	0.01	#_2505      
1989 	2	14	      0	0.01	#_2506      
1989 	3	14	      0	0.01	#_2507      
1989 	4	14	      0	0.01	#_2508      
1990 	1	14	      0	0.01	#_2509      
1990 	2	14	      0	0.01	#_2510      
1990 	3	14	      0	0.01	#_2511      
1990 	4	14	      0	0.01	#_2512      
1991 	1	14	      0	0.01	#_2513      
1991 	2	14	      0	0.01	#_2514      
1991 	3	14	      0	0.01	#_2515      
1991 	4	14	      0	0.01	#_2516      
1992 	1	14	      0	0.01	#_2517      
1992 	2	14	      0	0.01	#_2518      
1992 	3	14	      0	0.01	#_2519      
1992 	4	14	      0	0.01	#_2520      
1993 	1	14	      0	0.01	#_2521      
1993 	2	14	      0	0.01	#_2522      
1993 	3	14	      0	0.01	#_2523      
1993 	4	14	      0	0.01	#_2524      
1994 	1	14	      0	0.01	#_2525      
1994 	2	14	  98.42	0.05	#_2526      
1994 	3	14	  783.7	0.05	#_2527      
1994 	4	14	      0	0.01	#_2528      
1995 	1	14	      0	0.01	#_2529      
1995 	2	14	  66.16	0.05	#_2530      
1995 	3	14	 526.81	0.05	#_2531      
1995 	4	14	      0	0.01	#_2532      
1996 	1	14	      0	0.01	#_2533      
1996 	2	14	  47.95	0.05	#_2534      
1996 	3	14	  381.8	0.05	#_2535      
1996 	4	14	      0	0.01	#_2536      
1997 	1	14	      0	0.01	#_2537      
1997 	2	14	  55.45	0.05	#_2538      
1997 	3	14	 441.55	0.05	#_2539      
1997 	4	14	      0	0.01	#_2540      
1998 	1	14	      0	0.01	#_2541      
1998 	2	14	  74.48	0.05	#_2542      
1998 	3	14	 593.07	0.05	#_2543      
1998 	4	14	      0	0.01	#_2544      
1999 	1	14	      0	0.01	#_2545      
1999 	2	14	   76.8	0.05	#_2546      
1999 	3	14	 611.54	0.05	#_2547      
1999 	4	14	      0	0.01	#_2548      
2000 	1	14	      0	0.01	#_2549      
2000 	2	14	  72.43	0.05	#_2550      
2000 	3	14	 576.78	0.05	#_2551      
2000 	4	14	      0	0.01	#_2552      
2001 	1	14	      0	0.01	#_2553      
2001 	2	14	  73.45	0.05	#_2554      
2001 	3	14	 584.93	0.05	#_2555      
2001 	4	14	      0	0.01	#_2556      
2002 	1	14	      0	0.01	#_2557      
2002 	2	14	  86.21	0.05	#_2558      
2002 	3	14	 686.49	0.05	#_2559      
2002 	4	14	      0	0.01	#_2560      
2003 	1	14	      0	0.01	#_2561      
2003 	2	14	  72.57	0.05	#_2562      
2003 	3	14	 577.87	0.05	#_2563      
2003 	4	14	      0	0.01	#_2564      
2004 	1	14	      0	0.01	#_2565      
2004 	2	14	  91.32	0.05	#_2566      
2004 	3	14	 727.22	0.05	#_2567      
2004 	4	14	      0	0.01	#_2568      
2005 	1	14	      0	0.01	#_2569      
2005 	2	14	   82.8	0.05	#_2570      
2005 	3	14	 659.33	0.05	#_2571      
2005 	4	14	      0	0.01	#_2572      
2006 	1	14	      0	0.01	#_2573      
2006 	2	14	  81.16	0.05	#_2574      
2006 	3	14	  646.3	0.05	#_2575      
2006 	4	14	      0	0.01	#_2576      
2007 	1	14	      0	0.01	#_2577      
2007 	2	14	  66.16	0.05	#_2578      
2007 	3	14	 526.81	0.05	#_2579      
2007 	4	14	      0	0.01	#_2580      
2008 	1	14	      0	0.01	#_2581      
2008 	2	14	   88.8	0.05	#_2582      
2008 	3	14	 707.13	0.05	#_2583      
2008 	4	14	      0	0.01	#_2584      
2009 	1	14	      0	0.01	#_2585      
2009 	2	14	  55.99	0.05	#_2586      
2009 	3	14	 445.89	0.05	#_2587      
2009 	4	14	      0	0.01	#_2588      
2010 	1	14	      0	0.01	#_2589      
2010 	2	14	  62.27	0.05	#_2590      
2010 	3	14	 495.86	0.05	#_2591      
2010 	4	14	      0	0.01	#_2592      
2011 	1	14	      0	0.01	#_2593      
2011 	2	14	  23.67	0.05	#_2594      
2011 	3	14	 188.46	0.05	#_2595      
2011 	4	14	      0	0.01	#_2596      
2012 	1	14	      0	0.01	#_2597      
2012 	2	14	  40.72	0.05	#_2598      
2012 	3	14	 324.23	0.05	#_2599      
2012 	4	14	      0	0.01	#_2600      
2013 	1	14	      0	0.01	#_2601      
2013 	2	14	  22.92	0.05	#_2602      
2013 	3	14	 182.48	0.05	#_2603      
2013 	4	14	      0	0.01	#_2604      
2014 	1	14	      0	0.01	#_2605      
2014 	2	14	   11.8	0.05	#_2606      
2014 	3	14	  93.96	0.05	#_2607      
2014 	4	14	      0	0.01	#_2608      
2015 	1	14	      0	0.01	#_2609      
2015 	2	14	  19.57	0.05	#_2610      
2015 	3	14	 155.87	0.05	#_2611      
2015 	4	14	      0	0.01	#_2612      
2016 	1	14	      0	0.01	#_2613      
2016 	2	14	  21.01	0.05	#_2614      
2016 	3	14	 167.28	0.05	#_2615      
2016 	4	14	      0	0.01	#_2616      
2017 	1	14	      0	0.01	#_2617      
2017 	2	14	  16.44	0.05	#_2618      
2017 	3	14	 130.89	0.05	#_2619      
2017 	4	14	      0	0.01	#_2620      
2018 	1	14	      0	0.01	#_2621      
2018 	2	14	  18.96	0.05	#_2622      
2018 	3	14	 150.98	0.05	#_2623      
2018 	4	14	      0	0.01	#_2624      
2019 	1	14	      0	0.01	#_2625      
2019 	2	14	  16.44	0.05	#_2626      
2019 	3	14	 130.89	0.05	#_2627      
2019 	4	14	      0	0.01	#_2628      
2020 	1	14	      0	0.01	#_2629      
2020 	2	14	  16.44	0.05	#_2630      
2020 	3	14	 130.89	0.05	#_2631      
2020 	4	14	      0	0.01	#_2632      
-999 	1	15	      0	0.05	#_2633      
-999 	2	15	      0	0.05	#_2634      
-999 	3	15	      0	0.05	#_2635      
-999 	4	15	      0	0.05	#_2636      
#1975	1	15	  171.5	0.05	#_2637      
#1975	2	15	  171.5	0.05	#_2638      
#1975	3	15	  171.5	0.05	#_2639      
#1975	4	15	  171.5	0.05	#_2640      
#1976	1	15	 146.25	0.05	#_2641      
#1976	2	15	 146.25	0.05	#_2642      
#1976	3	15	 146.25	0.05	#_2643      
#1976	4	15	 146.25	0.05	#_2644      
1977 	1	15	 136.75	0.05	#_2645      
1977 	2	15	 136.75	0.05	#_2646      
1977 	3	15	 136.75	0.05	#_2647      
1977 	4	15	 136.75	0.05	#_2648      
1978 	1	15	  136.5	0.05	#_2649      
1978 	2	15	  136.5	0.05	#_2650      
1978 	3	15	  136.5	0.05	#_2651      
1978 	4	15	  136.5	0.05	#_2652      
1979 	1	15	  131.5	0.05	#_2653      
1979 	2	15	  131.5	0.05	#_2654      
1979 	3	15	  131.5	0.05	#_2655      
1979 	4	15	  131.5	0.05	#_2656      
1980 	1	15	    134	0.05	#_2657      
1980 	2	15	    134	0.05	#_2658      
1980 	3	15	    134	0.05	#_2659      
1980 	4	15	    134	0.05	#_2660      
1981 	1	15	  135.5	0.05	#_2661      
1981 	2	15	  135.5	0.05	#_2662      
1981 	3	15	  135.5	0.05	#_2663      
1981 	4	15	  135.5	0.05	#_2664      
1982 	1	15	    164	0.05	#_2665      
1982 	2	15	    164	0.05	#_2666      
1982 	3	15	    164	0.05	#_2667      
1982 	4	15	    164	0.05	#_2668      
1983 	1	15	 212.25	0.05	#_2669      
1983 	2	15	 212.25	0.05	#_2670      
1983 	3	15	 212.25	0.05	#_2671      
1983 	4	15	 212.25	0.05	#_2672      
1984 	1	15	 198.75	0.05	#_2673      
1984 	2	15	 198.75	0.05	#_2674      
1984 	3	15	 198.75	0.05	#_2675      
1984 	4	15	 198.75	0.05	#_2676      
1985 	1	15	 193.25	0.05	#_2677      
1985 	2	15	 193.25	0.05	#_2678      
1985 	3	15	 193.25	0.05	#_2679      
1985 	4	15	 193.25	0.05	#_2680      
1986 	1	15	 156.25	0.05	#_2681      
1986 	2	15	 156.25	0.05	#_2682      
1986 	3	15	 156.25	0.05	#_2683      
1986 	4	15	 156.25	0.05	#_2684      
1987 	1	15	 136.25	0.05	#_2685      
1987 	2	15	 136.25	0.05	#_2686      
1987 	3	15	 136.25	0.05	#_2687      
1987 	4	15	 136.25	0.05	#_2688      
1988 	1	15	  180.5	0.05	#_2689      
1988 	2	15	  180.5	0.05	#_2690      
1988 	3	15	  180.5	0.05	#_2691      
1988 	4	15	  180.5	0.05	#_2692      
1989 	1	15	 159.75	0.05	#_2693      
1989 	2	15	 159.75	0.05	#_2694      
1989 	3	15	 159.75	0.05	#_2695      
1989 	4	15	 159.75	0.05	#_2696      
1990 	1	15	    141	0.05	#_2697      
1990 	2	15	    141	0.05	#_2698      
1990 	3	15	    141	0.05	#_2699      
1990 	4	15	    141	0.05	#_2700      
1991 	1	15	  133.5	0.05	#_2701      
1991 	2	15	  133.5	0.05	#_2702      
1991 	3	15	  133.5	0.05	#_2703      
1991 	4	15	  133.5	0.05	#_2704      
1992 	1	15	   84.5	0.05	#_2705      
1992 	2	15	   84.5	0.05	#_2706      
1992 	3	15	   84.5	0.05	#_2707      
1992 	4	15	   84.5	0.05	#_2708      
1993 	1	15	    177	0.05	#_2709      
1993 	2	15	    177	0.05	#_2710      
1993 	3	15	    177	0.05	#_2711      
1993 	4	15	    177	0.05	#_2712      
1994 	1	15	  95.75	0.05	#_2713      
1994 	2	15	  95.75	0.05	#_2714      
1994 	3	15	  95.75	0.05	#_2715      
1994 	4	15	  95.75	0.05	#_2716      
1995 	1	15	  70.75	0.05	#_2717      
1995 	2	15	  70.75	0.05	#_2718      
1995 	3	15	  70.75	0.05	#_2719      
1995 	4	15	  70.75	0.05	#_2720      
1996 	1	15	     38	0.05	#_2721      
1996 	2	15	     38	0.05	#_2722      
1996 	3	15	     38	0.05	#_2723      
1996 	4	15	     38	0.05	#_2724      
1997 	1	15	  40.75	0.05	#_2725      
1997 	2	15	  40.75	0.05	#_2726      
1997 	3	15	  40.75	0.05	#_2727      
1997 	4	15	  40.75	0.05	#_2728      
1998 	1	15	     76	0.05	#_2729      
1998 	2	15	     76	0.05	#_2730      
1998 	3	15	     76	0.05	#_2731      
1998 	4	15	     76	0.05	#_2732      
1999 	1	15	     46	0.05	#_2733      
1999 	2	15	     46	0.05	#_2734      
1999 	3	15	     46	0.05	#_2735      
1999 	4	15	     46	0.05	#_2736      
2000 	1	15	  74.25	0.05	#_2737      
2000 	2	15	  74.25	0.05	#_2738      
2000 	3	15	  74.25	0.05	#_2739      
2000 	4	15	  74.25	0.05	#_2740      
2001 	1	15	  59.25	0.05	#_2741      
2001 	2	15	  59.25	0.05	#_2742      
2001 	3	15	  59.25	0.05	#_2743      
2001 	4	15	  59.25	0.05	#_2744      
2002 	1	15	   72.5	0.05	#_2745      
2002 	2	15	   72.5	0.05	#_2746      
2002 	3	15	   72.5	0.05	#_2747      
2002 	4	15	   72.5	0.05	#_2748      
2003 	1	15	  50.75	0.05	#_2749      
2003 	2	15	  50.75	0.05	#_2750      
2003 	3	15	  50.75	0.05	#_2751      
2003 	4	15	  50.75	0.05	#_2752      
2004 	1	15	   22.5	0.05	#_2753      
2004 	2	15	   22.5	0.05	#_2754      
2004 	3	15	   22.5	0.05	#_2755      
2004 	4	15	   22.5	0.05	#_2756      
2005 	1	15	   24.5	0.05	#_2757      
2005 	2	15	   24.5	0.05	#_2758      
2005 	3	15	   24.5	0.05	#_2759      
2005 	4	15	   24.5	0.05	#_2760      
2006 	1	15	  23.75	0.05	#_2761      
2006 	2	15	  23.75	0.05	#_2762      
2006 	3	15	  23.75	0.05	#_2763      
2006 	4	15	  23.75	0.05	#_2764      
2007 	1	15	  19.75	0.05	#_2765      
2007 	2	15	  19.75	0.05	#_2766      
2007 	3	15	  19.75	0.05	#_2767      
2007 	4	15	  19.75	0.05	#_2768      
2008 	1	15	  24.25	0.05	#_2769      
2008 	2	15	  24.25	0.05	#_2770      
2008 	3	15	  24.25	0.05	#_2771      
2008 	4	15	  24.25	0.05	#_2772      
2009 	1	15	   22.5	0.05	#_2773      
2009 	2	15	   22.5	0.05	#_2774      
2009 	3	15	   22.5	0.05	#_2775      
2009 	4	15	   22.5	0.05	#_2776      
2010 	1	15	   20.5	0.05	#_2777      
2010 	2	15	   20.5	0.05	#_2778      
2010 	3	15	   20.5	0.05	#_2779      
2010 	4	15	   20.5	0.05	#_2780      
2011 	1	15	     22	0.05	#_2781      
2011 	2	15	     22	0.05	#_2782      
2011 	3	15	     22	0.05	#_2783      
2011 	4	15	     22	0.05	#_2784      
2012 	1	15	  29.75	0.05	#_2785      
2012 	2	15	  29.75	0.05	#_2786      
2012 	3	15	  29.75	0.05	#_2787      
2012 	4	15	  29.75	0.05	#_2788      
2013 	1	15	     23	0.05	#_2789      
2013 	2	15	     23	0.05	#_2790      
2013 	3	15	     23	0.05	#_2791      
2013 	4	15	     23	0.05	#_2792      
2014 	1	15	  14.25	0.05	#_2793      
2014 	2	15	  14.25	0.05	#_2794      
2014 	3	15	  14.25	0.05	#_2795      
2014 	4	15	  14.25	0.05	#_2796      
2015 	1	15	  25.25	0.05	#_2797      
2015 	2	15	  25.25	0.05	#_2798      
2015 	3	15	  25.25	0.05	#_2799      
2015 	4	15	  25.25	0.05	#_2800      
2016 	1	15	   24.5	0.05	#_2801      
2016 	2	15	   24.5	0.05	#_2802      
2016 	3	15	   24.5	0.05	#_2803      
2016 	4	15	   24.5	0.05	#_2804      
2017 	1	15	  19.75	0.05	#_2805      
2017 	2	15	  19.75	0.05	#_2806      
2017 	3	15	  19.75	0.05	#_2807      
2017 	4	15	  19.75	0.05	#_2808      
2018 	1	15	     29	0.05	#_2809      
2018 	2	15	     29	0.05	#_2810      
2018 	3	15	     29	0.05	#_2811      
2018 	4	15	     29	0.05	#_2812      
2019 	1	15	  32.25	0.05	#_2813      
2019 	2	15	  32.25	0.05	#_2814      
2019 	3	15	  32.25	0.05	#_2815      
2019 	4	15	  32.25	0.05	#_2816      
2020 	1	15	  32.25	0.05	#_2817      
2020 	2	15	  32.25	0.05	#_2818      
2020 	3	15	  32.25	0.05	#_2819      
2020 	4	15	  32.25	0.05	#_2820      
-999 	1	16	      0	0.05	#_2821      
-999 	2	16	      0	0.05	#_2822      
-999 	3	16	      0	0.05	#_2823      
-999 	4	16	      0	0.05	#_2824      
#1975	1	16	      0	0.05	#_2825      
#1975	2	16	      0	0.05	#_2826      
#1975	3	16	      0	0.05	#_2827      
#1975	4	16	      0	0.05	#_2828      
#1976	1	16	      0	0.05	#_2829      
#1976	2	16	      0	0.05	#_2830      
#1976	3	16	      0	0.05	#_2831      
#1976	4	16	      0	0.05	#_2832      
1977 	1	16	      0	0.05	#_2833      
1977 	2	16	      0	0.05	#_2834      
1977 	3	16	      0	0.05	#_2835      
1977 	4	16	      0	0.05	#_2836      
1978 	1	16	      0	0.05	#_2837      
1978 	2	16	      0	0.05	#_2838      
1978 	3	16	      0	0.05	#_2839      
1978 	4	16	      0	0.05	#_2840      
1979 	1	16	      0	0.05	#_2841      
1979 	2	16	      0	0.05	#_2842      
1979 	3	16	      0	0.05	#_2843      
1979 	4	16	      0	0.05	#_2844      
1980 	1	16	      0	0.05	#_2845      
1980 	2	16	      0	0.05	#_2846      
1980 	3	16	      0	0.05	#_2847      
1980 	4	16	      0	0.05	#_2848      
1981 	1	16	      0	0.05	#_2849      
1981 	2	16	      0	0.05	#_2850      
1981 	3	16	      0	0.05	#_2851      
1981 	4	16	      0	0.05	#_2852      
1982 	1	16	      0	0.05	#_2853      
1982 	2	16	      0	0.05	#_2854      
1982 	3	16	      0	0.05	#_2855      
1982 	4	16	      0	0.05	#_2856      
1983 	1	16	      0	0.05	#_2857      
1983 	2	16	      0	0.05	#_2858      
